//B) cleaning rates dont need
                {"id": 22, "name": "Clean blender","code": "CAPBLND"},
                {"id": 86, "name": "Clean vacuum cleaner Upright Light clean","code": "CAPVAC-"}, 
                {"id": 86, "name": "Clean vacuum cleaner Upright Heavy clean","code": "CAPVAC+"}, 
                {"id": 86, "name": "Clean vacuum cleaner Canister w/ attachments","code": "CAPVACC"}, 
                {"id": 86, "name": "Clean vacuum cleaner Canister w/ attachments Light clean","code": "CAPVACC-"}, 
                {"id": 86, "name": "Clean vacuum cleaner Canister w/ attachments Heavy clean","code": "CAPVACC+"}, 
                {"id": 86, "name": "Clean washer Interior and external","code": "CAPWSH"}, 
                {"id": 86, "name": "Clean washer Interior and external Light clean","code": "CAPWSH-"}, 
                {"id": 86, "name": "Clean washer Interior and external Heavy clean","code": "CAPWSH+"}, 
                {"id": 86, "name": "Clean washer External","code": "CAPWSHX"}, 
                {"id": 86, "name": "Clean washer External Light clean","code": "CAPWSHX-"}, 
                {"id": 86, "name": "Clean washer External Heavy clean","code": "CAPWSHX+"}, 
                {"id": 87, "name": "Corrosion mitigation of washer External","code": "CAPWSHXM"},
